image_001.jpg,pushups_down,295.23914,596.05884,-639.4912,286.95975,566.9099,-708.811,293.7918,563.155,-708.9105,300.38196,558.4163,-709.37177,278.44275,563.8444,-639.1882,279.66528,558.01416,-639.3742,280.77496,551.3476,-639.49945,345.27277,503.8694,-841.60535,326.09122,493.71323,-547.1392,340.1919,596.59094,-670.3189,331.71637,597.2401,-584.35913,640.3266,478.7609,-776.0322,498.68808,398.54086,-303.27676,935.35767,332.70758,-604.3026,723.62683,300.16132,94.83584,990.9367,609.5273,-365.26224,736.788,382.0888,394.24628,1031.0886,657.42847,-400.6417,720.34705,384.39297,426.39777,979.73016,660.16187,-397.31464,713.27155,416.2231,374.8674,964.0393,644.68933,-354.08386,726.10846,416.98505,381.43594,1074.2072,378.50342,-158.10391,964.09375,325.6259,158.1158,1506.5105,368.15488,77.33817,983.6872,415.8725,656.57007,1834.3712,279.61386,329.70184,1053.7727,379.19168,1236.1699,1855.28,248.12944,354.82614,1079.3344,348.21066,1293.8602,1838.1152,389.08673,264.90527,1039.1354,477.5776,1412.7324
image_002.jpg,pushups_down,1405.6783,793.79376,-3.2224686,1421.9342,773.9005,20.661875,1421.7485,771.522,20.644571,1421.6418,769.1761,20.664835,1422.8772,774.42346,-45.564255,1423.3103,772.48236,-45.619602,1423.8014,770.35706,-45.625046,1408.582,745.0382,166.48752,1409.401,751.0031,-133.36127,1385.8699,791.59155,60.016594,1388.056,791.98126,-27.229416,1276.8005,692.5907,355.54187,1307.8174,737.804,-276.70108,1145.1771,645.5327,485.34045,1183.9504,721.82477,-584.1594,1179.1565,747.6544,481.80164,1231.4377,838.9465,-819.46094,1215.4353,756.759,505.9539,1269.2722,842.31995,-897.3386,1227.0604,766.0668,449.76263,1277.416,834.40594,-828.41174,1220.3789,767.42847,457.04224,1267.234,831.16815,-796.22955,982.6498,710.37885,211.7459,986.1543,747.9463,-211.42683,733.4348,728.9405,196.30363,731.1786,750.2488,-185.03024,510.56168,719.7382,259.62524,498.026,728.7995,-160.6033,476.14804,696.19977,254.90424,458.71466,702.4331,-165.56732,470.3587,802.31714,148.46066,445.7483,818.101,-296.79413
image_004.jpg,pushups_down,1398.0173,773.09186,-11.940071,1415.2283,755.1147,12.871216,1415.1708,753.28186,12.844539,1415.1294,751.1497,12.8343525,1415.9119,754.1936,-56.33616,1416.2509,751.548,-56.394554,1416.6014,748.3041,-56.401806,1403.0886,724.5637,164.08197,1403.2914,724.9465,-149.96432,1379.0122,772.2077,53.19988,1380.1841,770.5823,-38.31226,1275.5754,682.2959,376.06528,1301.602,710.0562,-300.80573,1147.4608,676.5857,528.6412,1192.5898,716.8995,-621.8179,1190.4037,766.8413,512.6702,1232.0482,832.6729,-868.8337,1230.8307,771.9289,537.2224,1270.0052,837.46515,-953.7391,1237.8033,772.5942,483.19696,1276.715,826.777,-895.4054,1229.9712,773.42474,488.2591,1265.8956,822.87537,-850.22516,976.18414,702.4477,221.51903,977.4995,733.1623,-221.2481,732.8611,724.8466,204.1883,728.31213,750.25226,-197.62099,505.86423,718.5855,272.6388,495.7024,729.45575,-168.92894,469.5131,696.48254,268.17612,452.93262,706.12384,-174.31657,467.44485,801.9601,151.57193,447.4893,816.934,-320.02826
image_005.jpg,pushups_down,1232.7019,843.2047,-814.8164,1254.0842,827.3999,-797.6189,1256.9419,825.6535,-797.66547,1260.0493,823.8711,-797.8599,1246.0715,826.2046,-851.05884,1242.4755,823.22034,-851.21173,1238.9727,819.6732,-851.2851,1241.4833,794.25134,-630.0644,1210.6996,779.8271,-869.1262,1215.1967,841.2735,-735.61066,1208.5485,837.5067,-805.3732,1199.6802,690.7145,-365.71396,1063.293,729.61774,-794.2051,1211.5282,663.0591,-2.9512646,919.65546,729.37604,-667.19885,1230.9695,754.06006,226.36522,957.08875,836.93286,-548.3989,1253.6964,762.9466,229.49515,975.72235,855.7517,-608.2167,1252.4375,770.633,191.90224,995.4214,850.9527,-624.47284,1236.8522,772.4228,214.42914,990.75555,842.08307,-552.49927,966.59863,669.74384,160.4304,896.01764,678.83435,-160.47493,837.05725,654.6556,680.0566,703.3614,673.418,199.58923,719.0327,610.076,1272.7142,571.1663,629.96655,557.8624,693.2889,579.85046,1338.0519,546.8098,604.482,596.28973,698.2242,654.4413,1339.1165,553.19354,701.27057,504.16058
image_006.jpg,pushups_down,544.67566,645.2704,-444.14594,542.47437,641.4447,-467.7142,545.495,641.0977,-467.65045,549.23615,640.1925,-467.7445,534.28125,639.1176,-451.12,532.4231,637.2255,-451.172,530.37555,634.4964,-451.25055,559.8711,623.76746,-476.50876,532.14343,615.54987,-407.14627,561.00934,638.8831,-435.57816,550.7419,631.293,-416.01428,647.7286,587.22626,-417.16357,538.19147,541.04395,-303.96133,738.7964,575.1486,-361.80975,523.7226,487.88416,-128.2757,761.12054,620.9399,-272.08838,521.6913,544.6014,60.44735,765.4573,630.40125,-290.70468,511.9906,555.3668,73.28474,749.86707,631.80676,-292.98428,523.4118,560.6923,61.886173,744.42334,624.5557,-270.43546,532.047,558.0431,60.77709,705.4737,550.2884,-57.0196,667.95996,529.8461,56.419144,796.12555,510.02667,209.15596,738.032,503.34262,326.36627,864.9772,480.3957,483.64954,814.0597,464.7601,628.78613,876.8548,463.1852,513.1483,830.9891,450.8017,662.30524,867.54224,510.0824,487.65906,816.4502,501.96194,659.2666
image_007.jpg,pushups_down,602.01855,637.5487,-280.2344,600.0801,637.0772,-300.57538,602.1933,636.4936,-300.5386,604.2754,635.8321,-300.63516,591.54486,635.739,-287.32465,586.0211,632.40753,-287.31473,584.0078,631.32056,-287.40933,609.78564,622.8131,-324.0189,580.6662,604.0255,-268.30957,613.1158,632.1306,-279.5492,603.484,619.6589,-263.8087,671.17505,605.38367,-298.9005,580.3354,552.0421,-224.55295,763.5697,592.08234,-275.11227,566.04724,492.15863,-129.11798,800.1437,618.90955,-217.49118,560.0166,555.42017,6.2890205,801.7056,627.67615,-237.23492,557.2982,567.2373,14.268613,789.52686,629.07544,-233.79404,562.97516,571.30426,6.295152,786.84705,626.45135,-215.29337,565.8972,568.2646,6.5101013,741.70325,559.342,-35.82497,706.0636,535.76385,35.265,823.48865,527.81134,164.53285,774.4372,502.5866,233.24907,882.395,491.4625,362.92575,844.7406,473.84024,451.0294,895.1792,481.01938,385.13797,871.0592,465.0219,475.56146,888.9784,504.51318,381.28467,853.4985,486.3298,475.39807
image_008.jpg,pushups_down,1361.6287,820.6158,-422.49533,1382.6096,808.76996,-398.7036,1384.5192,806.278,-398.6968,1386.7693,803.85034,-398.88965,1379.892,808.27405,-464.35135,1379.5774,805.41833,-464.43042,1379.5016,802.50385,-464.38937,1384.5786,776.05597,-235.38727,1373.6514,775.0661,-534.0129,1343.776,810.7247,-347.99323,1339.9172,809.82605,-434.97415,1310.58,666.8754,-23.250889,1244.3313,718.7776,-575.6457,1234.0024,624.4875,392.4555,1069.2573,697.26904,-742.26447,1286.752,745.75275,659.03864,1097.6195,868.4522,-867.12225,1313.6284,764.4386,700.41534,1133.5845,893.68665,-952.0573,1316.9034,769.66656,637.876,1151.4689,883.7633,-924.4801,1295.3334,768.7331,640.2841,1142.7908,874.78485,-858.87897,936.1299,682.8607,202.59523,916.75793,711.17914,-202.69374,695.28906,704.90656,407.53482,678.7468,725.4014,48.278404,504.92844,671.53394,693.9855,473.895,685.83514,315.1389,472.28992,638.52484,718.1067,440.46872,651.53845,338.71075,474.23907,750.89276,667.98596,435.61642,765.4858,256.08777
image_009.jpg,pushups_down,1215.1665,890.12195,-1003.1631,1239.1565,876.29584,-1016.3562,1244.8743,874.0287,-1016.5121,1250.506,871.97473,-1016.87164,1224.6936,874.54333,-1071.6022,1219.8815,870.773,-1071.8494,1214.6315,867.0152,-1072.0934,1248.3204,841.24896,-914.80566,1194.422,826.52985,-1157.5177,1202.7341,879.7227,-937.05804,1187.5386,874.9956,-1008.1531,1228.6528,706.0819,-696.1407,1021.8385,765.94073,-1035.4889,1366.5635,664.60175,-225.93462,768.35535,747.225,-948.2053,1360.142,845.1458,52.983006,812.2497,957.25696,-940.9414,1386.5667,875.7545,34.40028,834.4942,994.8006,-1046.0613,1364.8751,883.9696,-26.035746,867.8996,983.3702,-1070.1272,1346.9851,877.801,32.98751,868.70465,969.3218,-953.905,883.5186,688.6954,147.40358,782.10297,715.9034,-147.48047,712.8368,713.0733,833.38947,610.2159,727.44,611.7006,576.4458,679.68097,1696.7744,517.23883,672.73596,1439.0692,557.97375,648.712,1792.738,495.98975,639.9503,1529.2385,571.35315,746.93805,1768.2334,482.93707,761.3054,1481.2255
image_010.jpg,pushups_down,1332.027,927.74854,-530.4634,1346.2319,912.49774,-513.65015,1346.8771,910.2837,-513.59534,1347.6077,907.8867,-513.72095,1342.2281,911.1007,-565.5577,1339.8341,907.8506,-565.6832,1337.2543,904.211,-565.62195,1333.6733,883.86505,-371.32886,1319.7491,878.4042,-603.0187,1313.4531,923.49536,-464.04596,1309.1089,921.65656,-531.4017,1275.1641,805.84924,-168.0377,1202.418,845.69037,-575.52405,1227.0245,780.6721,198.12881,1054.5696,823.52405,-547.5522,1225.0504,867.01776,428.4952,1113.7612,936.53174,-450.05817,1248.7186,885.1685,451.2938,1149.8306,950.2203,-489.60898,1248.4801,894.3286,403.5764,1161.1765,944.7559,-483.441,1238.8176,889.763,414.14072,1156.5623,939.3712,-444.15817,1004.7588,815.02057,168.62025,965.9738,839.21844,-168.85999,839.0642,806.70544,522.37463,768.7071,833.969,79.19988,713.51306,766.39923,908.72644,593.46674,789.01166,293.12073,689.1129,741.4821,946.6418,556.4829,764.5043,314.46777,694.9186,823.8246,927.5069,582.1937,861.7699,227.01453
image_011.jpg,pushups_down,1718.9211,946.7643,-714.3703,1739.029,924.1216,-716.6389,1742.1437,920.79816,-716.69885,1744.9316,917.60254,-717.04266,1725.8884,922.3954,-759.25354,1720.4465,917.2739,-759.3963,1714.5153,912.0241,-759.3045,1728.3584,884.82104,-594.83563,1691.2942,883.04224,-782.06305,1700.4185,941.9869,-647.5039,1687.1188,936.46405,-702.17365,1712.823,796.60315,-387.4222,1537.4202,813.92914,-689.3718,1668.3201,800.6289,12.389944,1370.9197,789.29846,-569.2979,1657.7822,933.2302,136.84805,1395.1255,967.8696,-463.5428,1685.5201,963.33105,128.48271,1411.6251,1000.5058,-529.14215,1678.9813,961.7825,67.02701,1439.6222,999.89014,-540.6915,1663.4137,949.36926,116.74289,1437.1143,988.61816,-468.1341,1448.9825,713.51044,137.56824,1344.31,743.0361,-137.9211,1346.7572,729.8109,744.5226,1237.5695,742.1781,489.92303,1278.3376,724.6376,1383.1819,1158.1917,718.3328,1098.3749,1243.0023,703.99945,1461.0189,1153.0894,694.1808,1169.9142,1265.841,805.99414,1514.8802,1166.4413,799.4619,1171.3757
